curationNo,curationNm,atchmnflGroupEsntlCodeOrtx,atchmnflUrl,linkUrl
2142,기계수확에 적합한 녹두 채흔 개발,BS000000045154,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDU7Q3AemripQt8UDdZRifwZVJfVLXCV1eYyTFHg31nAnw!!,
2141,밀 파종 늦었다면 이렇게 하세요!,BS000000045148,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUngjqh@7ujrUIWvakRzy20VJfVLXCV1eYyTFHg31nAnw!!,
2140,국산 면용 밀 신품종 한면 소개,BS000000045142,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWomuY1CZdcHHHhm/WVJ0eRVJfVLXCV1eYyTFHg31nAnw!!,
2139,저온기 시설재배 오이 검은별무늬병 피해 우려,BS000000045136,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUMj/Cx9XfFCGOoMz9gXhs2VJfVLXCV1eYyTFHg31nAnw!!,
2138,당뇨고혈압 예방 최적 잡곡 혼합 비율 제시,BS000000045107,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDViouDLipGygG3AlC8VWn5cr/BD1mimyxS24DCPRsGqxQ!!,
2137,"겨울철 딸기, 지금부터 화분매개용 벌 지금부터 준비하세요!",BS000000045101,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVbr9miHVUizJqM1I96ezY7VJfVLXCV1eYyTFHg31nAnw!!,
2136,수출농산물 농약안전사용 온라인에서 쉽게 찾아 본다,BS000000045095,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWM5J8w8PXKqtQyLlATJ1F5VJfVLXCV1eYyTFHg31nAnw!!,
2135,오이 호박황화모자이크 바이러스 매개충 방제 피해 예방,BS000000045089,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWDjqSSApGX2Kx8RzEoCrT9VJfVLXCV1eYyTFHg31nAnw!!,
2134,신동진 명성 이어갈 신동진1 품종 소개,BS000000045078,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWk/upotZjjrWAQGYQ4V@bbr/BD1mimyxS24DCPRsGqxQ!!,
2133,아삭 쫀득 이색 단감으로 소비자 입맛 잡는다,BS000000045072,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVZw7EDgwf5IMjblXMy@giYVJfVLXCV1eYyTFHg31nAnw!!,
